,year,quarter,month,cpi_to_2010,monthly_inflation,ip_to_2014,ip,credit_spread,vix,neer,mortgage_spread,pure_monetary_shock_ofz2,capured_monetary_shock_ofz2,news_component_ofz2,pure_monetary_shock_ofz4,capured_monetary_shock_ofz4,news_component_ofz4,pure_monetary_shock_ofz6,capured_monetary_shock_ofz6,news_component_ofz6,pure_monetary_shock_ofz10,capured_monetary_shock_ofz10,news_component_ofz10,pure_monetary_shock_ofz15,capured_monetary_shock_ofz15,news_component_ofz15,pure_monetary_shock_one_component,capured_monetary_shock_one_component,news_component_one_component,pure_monetary_shock_uip_based_usd,capured_monetary_shock_uip_based_usd,news_component_uip_based_usd,pure_monetary_shock_uip_based_eur,capured_monetary_shock_uip_based_eur,news_component_uip_based_eur,key_rate
10,2014,3,8,127.1242332,0.2,,,69.5352381,13.49190476,84.07,2.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
11,2014,3,9,128.0141028,0.7,,,47.41909091,13.46666667,81.51,2.56,-0.002928636,-0.002236227,0.000692409,-0.004925588,-0.003380163,0.001545425,-0.002057568,0,0.002057568,-0.003898913,-0.003527337,0.000371577,-0.020223345,-0.022626223,-0.002402878,1.179364632,0.824900082,-0.35446455,-0.116242375,-0.137397547,-0.021155172,-0.035345505,0.013780582,0.049126087,8
12,2014,4,10,129.0382156,0.8,,,53.48086957,18.05869565,76.51,2.31,0.001583672,0.004329897,0.002746225,-0.009951757,-0.00032113,0.009630626,-0.008346502,0.003410716,0.011757219,0.00828819,0.010258145,0.001969955,0.014677013,0.010215548,-0.004461465,-0.326741553,-1.392478983,-1.06573743,-0.36312933,-0.56137162,-0.19824229,-0.752504326,-1.019893234,-0.267388908,9.5
13,2014,4,11,130.7157124,1.3,,,89.54421053,13.41315789,68.95,1.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.5
14,2014,4,12,134.114321,2.6,100,,62.93565217,16.29227273,56.85,-1.46,-0.032827778,-0.039631134,-0.006803356,-0.104029859,-0.129800397,-0.025770538,-0.120861417,-0.151732378,-0.030870961,-0.077943266,-0.086356253,-0.008412988,-0.083941762,-0.098470588,-0.014528826,13.41472734,16.06945224,2.654724901,0.339901731,0.212743565,-0.127158166,0.155956816,0.009393003,-0.146563814,17
15,2015,1,1,139.3447795,3.9,82.6,82.6,57.43368421,19.1195,51.54,-2.89,0.009574869,0.002840909,-0.00673396,0.020794315,-0.004884005,-0.02567832,0.030307383,0,-0.030307383,0.01085807,0.007142857,-0.003715213,0.029215522,0.01744186,-0.011773662,-3.90480009,-1.265610313,2.639189777,0.655605642,0.521149651,-0.134455991,0.153193551,-0.0112052,-0.164398751,15
16,2015,1,2,142.4103646,2.2,80.2872,97.2,261.8547368,15.90421053,52.22,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
17,2015,1,3,144.119289,1.2,89.0385048,110.9,106.867619,14.81272727,57.38,1.37,0.007604075,0.004601227,-0.003002848,0.023235568,0.010799136,-0.012436432,0.018716578,0.004672897,-0.014043681,0.007208519,0.001430615,-0.005777904,0.013704329,0.003440367,-0.010263962,-2.310611487,-1.120470412,1.190141075,0.164651118,0.033664039,-0.130987079,-0.50642718,-0.664377532,-0.157950352,14
18,2015,2,4,144.8398855,0.5,84.85369507,95.3,4.119545455,13.4947619,65,3.12,0.001584028,-0.001970443,-0.003554471,0.014581579,0,-0.014581579,0.016503029,0,-0.016503029,0.008453504,0.003896104,-0.0045574,0.010395059,0.002034588,-0.008360471,-1.617876508,-0.220554314,1.397322194,-0.116254338,-0.160094617,-0.043840279,0.005838234,0.014257592,0.008419358,12.5
19,2015,2,5,145.419245,0.4,83.92030443,98.9,22.07777778,13.3385,66.99,3.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5
20,2015,2,6,145.7100835,0.2,85.2630293,101.6,3.99952381,14.33954545,62.19,3.13,0.002847772,-0.001006036,-0.003853808,0.017376807,0.002047083,-0.015329724,0.014524311,-0.003131524,-0.017655835,0.007541197,0.002239642,-0.005301555,2.74E-05,-0.006912442,-0.006939803,-1.388968836,-0.010711181,1.378257654,0.112030884,0.03198614,-0.080044744,0.073401556,-0.002071647,-0.075473203,11.5
21,2015,3,7,146.8757642,0.8,86.37144868,101.3,38.55434783,14.35227273,59.76,3.07,0.003709038,0.004020101,0.000311062,0.017420828,0.018181818,0.000760991,-0.000402729,0,0.000402729,-0.00694663,-0.010662177,-0.003715547,0.001011032,-0.005125815,-0.006136848,-0.238856301,-0.552720813,-0.313864512,0.033989609,-0.035369424,-0.069359033,0.171655817,0.136993498,-0.034662319,11
22,2015,3,8,147.4632672,0.4,86.80330592,100.5,8.017619048,19.42809524,52.44,2.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
23,2015,3,9,148.3480468,0.6,87.67133898,101,15.69090909,24.37714286,51.84,2.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
24,2015,4,10,149.3864831,0.7,92.23024861,105.2,83.00181818,16.78954545,54.48,3.27,0.000942041,9.82E-05,-0.000843809,0.012590567,0.007201342,-0.005389226,0.001596674,-0.002696196,-0.00429287,0.002719203,-0.005780886,-0.008500088,-0.006548358,-0.012847157,-0.006298798,-0.09119718,0.244000309,0.335197489,-0.883223879,-0.99076352,-0.107539641,0.102516056,-0.003911129,-0.106427185,11
25,2015,4,11,150.581575,0.8,91.76909737,99.5,93.841,16.21,54.21,3.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
26,2015,4,12,151.7862276,0.8,99.01885606,107.9,1.67826087,18.02545455,50.15,3.42,-0.015642365,-0.016633663,-0.000991298,0.003077583,0,-0.003077583,0.004418969,0,-0.004418969,0.001816185,0,-0.001816185,-0.003470357,-0.010044427,-0.006574071,0.922141097,1.185914319,0.263773222,0.293098269,0.219018676,-0.074079593,0.035906987,-0.012081612,-0.047988599,11
27,2016,1,1,153.3040899,1,81.88859396,82.7,-88.35444444,23.71789474,46.16,2.92,0.009349276,0.007070707,-0.002278568,0.015097422,0.005977976,-0.009119446,0.010565977,0,-0.010565977,0.004959019,0.004830918,-0.000128101,0.020385063,0.013747454,-0.006637608,-2.499375747,-1.588358247,0.9110175,0.120653032,0.029561431,-0.091091601,0.080029669,-0.000115735,-0.080145404,11
28,2016,1,2,154.2239144,0.6,81.97048255,100.1,-49.38380952,22.517,45.48,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
29,2016,1,3,154.995034,0.5,89.92161936,109.7,-2.427272727,15.84909091,49.7,2.83,0.001769767,0.00099108,-0.000778686,0.003256679,0.000400761,-0.002855917,0.009941844,0.006148141,-0.003793703,0.013303371,0.010672359,-0.002631012,0.022687487,0.016378149,-0.006309338,-1.585514973,-1.296593046,0.288921927,0.282605351,0.21633823,-0.066267122,-0.040331574,-0.078382583,-0.038051009,11
30,2016,2,4,155.6150141,0.4,84.79608706,94.3,-21.98095238,14.30047619,51.55,3.65,0.001906884,0.0002983,-0.001608584,0.009269589,0.002116935,-0.007152654,0.015872297,0.007309942,-0.008562356,0.01593592,0.010325195,-0.005610724,0.013218051,0.006848615,-0.006369436,-1.697889035,-1.122421692,0.575467343,-0.134759401,-0.241277251,-0.106517849,0.110664294,-0.001074211,-0.111738505,11
31,2016,2,5,156.2374742,0.4,84.37210662,99.5,-20.14842105,14.85285714,52.41,3.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
32,2016,2,6,156.8624241,0.4,86.31266508,102.3,-16.10809524,17.77454545,53.18,4.19,-4.53E-05,-0.000505663,-0.000460405,-0.000643177,-0.003062474,-0.002419298,0.003925956,0.001324638,-0.002601318,0.003604678,-0.00244873,-0.006053408,0.001172839,-0.004567079,-0.005739918,-0.018006766,0.099539059,0.117545825,0.135473885,0.040459315,-0.095014569,0.092852474,-0.002183074,-0.095035548,10.5
33,2016,3,7,157.6467362,0.5,86.7442284,100.5,-5.526190476,13.1585,54.38,4.24,0.003802451,0.001614531,-0.00218792,0.009605577,0,-0.009605577,0.016362435,0.005670886,-0.010691549,0.007052502,0.004790541,-0.00226196,0.007130634,0.001334096,-0.005796538,-1.604200877,-0.745957472,0.858243405,-2.402918626,-2.482277952,-0.079359326,0.06135495,0.001842229,-0.059512721,10.5
34,2016,3,8,157.6467362,0,88.73934565,102.3,17.49130435,12.39956522,53.33,4.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.5
35,2016,3,9,157.9620297,0.2,89.89295715,101.3,7.759545455,14.21952381,53.83,4.35,0.00148196,-0.000596659,-0.002078619,0.004214082,-0.00347498,-0.007689062,0.008463477,0,-0.008463477,0.002353526,-0.001265084,-0.003618609,0.003581388,-0.001247601,-0.004828988,-0.719859651,-0.031308882,0.688550769,0.103610517,-0.018073873,-0.12168439,0.141520862,0.00425648,-0.137264382,10
36,2016,4,10,158.5938778,0.4,95.10674866,105.8,-34.20285714,14.5852381,56.21,3.97,0.001238694,0,-0.001238694,0.005579282,0,-0.005579282,0.004377442,-0.002221773,-0.006599216,0.001022611,-0.004270533,-0.005293145,-5.28E-05,-0.005026611,-0.004973791,-0.227513236,0.09960976,0.327122996,0.869084734,0.762961374,-0.106123359,0.108519102,-0.000983591,-0.109502693,10
37,2016,4,11,159.2282533,0.4,96.62845664,101.6,-40.93190476,15.23619048,55.79,3.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
38,2016,4,12,159.8651663,0.4,103.0059348,106.6,43.19909091,12.47238095,59.18,3.69,0.003795454,0.000101225,-0.003694229,0.012748868,-0.000204123,-0.012952991,0.015975259,0.000104943,-0.015870316,0.00303136,-0.002452287,-0.005483647,-0.000640185,-0.005550851,-0.004910667,-1.212749038,-0.012662862,1.200086176,0.034771473,-0.005618749,-0.040390222,-0.009579208,-0.002440529,0.007138679,10
39,2017,1,1,160.8243573,0.6,87.45203863,84.9,110.3142857,11.6085,61.04,3.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
40,2017,1,2,161.146006,0.2,83.42924485,95.4,88.10421053,11.53052632,62.08,3.72,0.002394278,0.000201187,-0.002193091,0.010198243,0.001720125,-0.008478118,0.012158885,0.002276019,-0.009882866,0.003016078,-0.000834202,-0.00385028,0.008218851,0.003127875,-0.005090976,-1.315634876,-0.427368073,0.888266803,0.134490418,0.07025906,-0.064231359,0.034473333,0.000612963,-0.03386037,10
41,2017,1,3,161.307152,0.1,93.27389574,111.8,49.415,11.89782609,62.46,3.86,-0.000988191,-0.000201613,0.000786578,-0.001583289,0.000100543,0.001683832,-0.002998782,-0.000608643,0.00239014,0.004774319,0.001,-0.003774319,0.005139656,0.000364299,-0.004775358,0.142601722,-0.268245069,-0.410846791,0.094947761,0.026072572,-0.068875189,0.044512259,0.000425447,-0.044086812,9.75
42,2017,2,4,161.7910735,0.3,88.61020096,95,31.058,13.13631579,63.82,3.75,0.000767657,0.000301296,-0.000466361,0.001747463,-0.00079952,-0.002546984,0.00372434,0.001007049,-0.002717291,0.005357607,-0.000295683,-0.00565329,0.014559464,0.010482559,-0.004076905,-0.685726344,-0.566362764,0.11936358,0.291809406,0.239310633,-0.052498773,0.012960347,-0.001571664,-0.014532011,9.25
43,2017,2,5,162.4382378,0.4,89.76213357,101.3,29.296,10.86227273,62.1,3.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.25
44,2017,2,6,163.4128672,0.6,91.10856557,101.5,33.23238095,10.51363636,60.5,3.52,0.001261539,0.000703518,-0.000558021,-0.001130469,-0.003559081,-0.002428612,-0.001218695,-0.003380058,-0.002161362,0.001734375,-0.004238541,-0.005972916,-0.001906396,-0.005572065,-0.003665669,0.066359681,0.216986211,0.15062653,0.0908342,0.018022007,-0.072812193,0.091621041,0.039239474,-0.052381567,9
45,2017,3,7,163.5762801,0.1,90.74413131,99.6,28.5452381,10.2645,57.97,3.16,0.004877118,0.005355699,0.000478581,-0.000139947,0.000205444,0.000345391,-0.000747741,0,0.000747741,0.007014015,0.00168467,-0.005329346,0.00471731,0.001033155,-0.003684155,-0.584727008,-0.747781537,-0.16305453,-0.36888582,-0.435234989,-0.066349168,0.035643121,-0.001349361,-0.036992483,9
46,2017,3,8,162.7583987,-0.5,93.37571112,102.9,30.11130435,11.97565217,57.2,3.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
47,2017,3,9,162.5956403,-0.1,93.56246254,100.2,71.36714286,10.438,58.56,3.02,0.000938478,0,-0.000938478,0.009053375,0.004842376,-0.004210999,0.004293875,-0.000592534,-0.004886409,0.002722945,-0.000807347,-0.003530292,0.001431823,-0.001588043,-0.003019866,-0.577946244,-0.326938312,0.251007932,0.03425233,-0.016010418,-0.050262748,-0.021561697,-0.032030261,-0.010468564,8.5
48,2017,4,10,162.9208316,0.2,97.30496104,104,75.21863636,10.12545455,59.21,2.59,0.000684901,0,-0.000684901,0.00178101,-0.000590145,-0.002371154,0.001445288,-0.000983768,-0.002429056,0.004426966,0.000101163,-0.004325803,0.002513614,0,-0.002513614,-0.400430067,-0.262764826,0.137665242,0.062239893,-0.006018622,-0.068258514,0.02332184,-0.015066684,-0.038388523,8.25
49,2017,4,11,163.2466732,0.2,97.69418089,100.4,75.35047619,10.54047619,58.04,2.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.25
50,2017,4,12,163.8996599,0.4,103.2627492,105.7,77.47380952,10.2645,58.03,2.53,0.000471151,0.000796495,0.000325345,0.000415573,0.000790436,0.000374863,-0.000218727,0.000785855,0.001004581,-0.000420034,0.000728939,0.001148973,0.002116614,0.000171365,-0.001945249,-0.19164228,-0.406807941,-0.215165661,-0.028518171,-0.09022197,-0.061703798,0.024660496,-0.002246144,-0.02690664,7.75
51,2018,1,1,164.3913589,0.3,89.73532905,86.9,61.336,11.06238095,58.51,2.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.75
52,2018,1,2,164.7201416,0.2,85.96644523,95.8,49.73631579,22.46473684,57.73,3.05,0.001314376,0.000596303,-0.000718073,0.003176544,-0.000195484,-0.003372028,0.004237497,0,-0.004237497,-0.005768047,-0.005125113,0.000642934,-0.000103408,-0.001744621,-0.001641213,-0.158483764,-0.036801378,0.121682386,0.062609517,0.006373489,-0.056236028,0.024075005,0.000749577,-0.023325429,7.5
53,2018,1,3,165.214302,0.3,95.76661999,111.4,36.9095,19.02380952,57.51,3.08,0.005704625,0.005239743,-0.000464882,0.002429506,0.00138655,-0.001042955,0.003743818,0.002335539,-0.001408279,0.002552283,0.003256043,0.00070376,0.00424115,0.002892786,-0.001348364,-0.989623767,-0.943340832,0.046282934,-0.0052449,-0.053805025,-0.048560125,0.005583787,-0.003616733,-0.00920052,7.25
54,2018,2,4,165.8751592,0.4,91.36135547,95.4,3.729545455,18.26761905,54.1,2.67,0.000424453,0.000199283,-0.00022517,0.001871499,0.000200562,-0.001670937,0.002223787,0.000198157,-0.002025629,-0.007388238,-0.007341849,4.64E-05,-0.001439771,-0.002768038,-0.001328268,0.203419052,0.102455411,-0.100963641,0.080820859,0.008910436,-0.071910423,0.047027876,-0.001144103,-0.048171979,7.25
55,2018,2,5,166.5386599,0.4,92.82313716,101.6,-2.041428571,14.12454545,54.44,2.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.25
56,2018,2,6,167.3713532,0.5,93.00878343,100.2,-1.623809524,13.67809524,54.8,2.2,-0.000458534,-0.00010004,0.000358494,0.000293318,0,-0.000293318,-0.001216057,-0.001071289,0.000144768,-0.002259202,-0.003697412,-0.00143821,-0.001041436,-0.002401076,-0.001359639,0.234471777,-0.017600813,-0.25207259,0.329568792,0.294643766,-0.034925025,0.040990789,0.061316007,0.020325218,7.25
57,2018,3,7,167.8734672,0.3,93.93887126,101,18.36772727,13.14761905,55.41,2.02,0.000820204,0,-0.000820204,0.004012224,-0.000403959,-0.004416183,0.004857164,-0.000197726,-0.00505489,-0.001817339,-0.000909734,0.000907605,0.002166341,0.000781632,-0.001384709,-0.424991736,-0.242022171,0.182969565,0.032925522,-0.025173169,-0.058098692,0.018667644,-0.000447769,-0.019115413,7.25
58,2018,3,8,167.8734672,0,95.91158756,102.1,8.110869565,12.54695652,53.28,1.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.25
59,2018,3,9,168.2092142,0.2,95.71976439,99.8,50.927,12.91052632,52.22,0.83,-0.01553859,-0.014633667,0.000904923,-0.003223824,9.91E-05,0.003322903,-0.003855316,0,0.003855316,-0.002828091,-0.00408206,-0.001253969,0.002357402,0.000653524,-0.001703878,1.449992657,1.011037534,-0.438955122,0.118955458,0.039522038,-0.07943342,-0.006504548,-0.070270784,-0.063766236,7.5
60,2018,4,10,168.882051,0.4,102.4201479,107,62.48913043,19.35217391,54.11,0.91,0.000412378,-0.000199442,-0.000611819,0.002192684,0,-0.002192684,0.003021127,0,-0.003021127,0.002677439,-0.001961797,-0.004639236,0.000456092,-0.001072616,-0.001528708,-0.133583076,-0.153175615,-0.019592539,-0.235316634,-0.280777041,-0.045460407,0.011734244,0.011509362,-0.000224882,7.5
61,2018,4,11,169.7264613,0.5,102.0104673,99.6,68.34714286,19.38904762,53.76,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5
62,2018,4,12,171.084273,0.8,109.9672838,107.8,72.8447619,24.95315789,52.79,0.96,0.002371032,0.000998502,-0.00137253,0.003213736,-0.002966479,-0.006180215,0.007206511,0,-0.007206511,0.006418444,-0.001020825,-0.007439269,0.001602481,0,-0.001602481,-0.57736568,-0.206231949,0.371133731,-0.005174155,-0.043013893,-0.037839738,-0.023115006,-0.003733067,0.019381939,7.75
63,2019,1,1,172.7951157,1,92.15258378,83.8,79.709,19.57238095,52.82,1.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.75
64,2019,1,2,173.4862962,0.4,89.57231144,97.2,87.722,15.23052632,53.8,1.79,0.000306558,0.000992851,0.000686293,-0.001198077,0,0.001198077,-0.002569571,-0.000379507,0.002190065,-0.001917334,-0.000986193,0.000931141,0.00040706,-0.001810865,-0.002217925,0.092491309,-0.238625016,-0.331116326,-0.126967027,-0.17218215,-0.045215123,-0.003838199,0.002020613,0.005858812,7.75
65,2019,1,3,174.0067551,0.3,98.43997027,109.9,92.07578947,14.4852381,54.49,2.08,-0.000721196,0,0.000721196,-0.003290872,-0.00130052,0.001990352,-0.002748177,-0.001097804,0.001650373,-0.002643609,-0.001528176,0.001115433,0.000367996,-0.001722818,-0.002090814,0.362577985,-0.099890328,-0.462468314,0.2794959,0.201015019,-0.07848088,0.198527525,0.144721856,-0.053805669,7.75
66,2019,2,4,174.5287753,0.3,96.17585095,97.7,71.91272727,12.94904762,55.24,2.41,-0.000704679,-0.000495295,0.000209384,-0.001536876,0,0.001536876,-0.000442493,0.000600841,0.001043334,-0.000553967,0.001058099,0.001612066,0.003523362,0.001360412,-0.00216295,-0.041008011,-0.327367276,-0.286359265,0.209820315,0.140609139,-0.069211176,0.036506959,2.91E-05,-0.036477833,7.75
67,2019,2,5,175.0523617,0.3,93.86763053,97.6,81.4747619,16.72181818,55.54,2.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.75
68,2019,2,6,175.0523617,0,96.02658603,102.3,81.46736842,15.836,55.88,3.07,0.001931581,9.88E-05,-0.001832738,0.006119562,0,-0.006119562,0.007572222,-0.000387597,-0.007959818,-0.001401531,0.00056953,0.001971061,0.002365518,0.000453515,-0.001912003,-0.706231125,-0.287595413,0.418635712,0.025625647,-0.018472128,-0.044097774,-0.008552918,-0.003038306,0.005514612,7.5
69,2019,3,7,175.4024664,0.2,98.04314434,102.1,88.74173913,13.30590909,56.75,3.09,0.003268219,0.0021628,-0.001105419,0.004980957,0.001362133,-0.003618825,0.006220946,0.001043247,-0.005177698,-0.000123206,0.00185374,0.001976946,0.000872487,-0.000263505,-0.001135992,-0.7288996,-0.541436937,0.187462663,0.253576106,0.209376304,-0.044199803,-0.009424255,-0.002749601,0.006674654,7.25
70,2019,3,8,175.0516614,-0.2,99.70987779,101.7,84.28045455,18.97909091,55.26,3.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.25
71,2019,3,9,174.7015581,-0.2,100.6072667,100.9,80.1852381,15.559,56.43,3.1,-0.000620174,0,0.000620174,-0.017774695,-0.017526777,0.000247918,0.000217828,0.000194723,-2.31E-05,-0.004452342,-0.001659832,0.00279251,-0.012072786,-0.013074446,-0.00100166,1.071309376,0.701889065,-0.369420312,-0.564309453,-0.620946888,-0.056637435,0.010346441,-0.009447678,-0.019794119,7
72,2019,4,10,174.8762597,0.1,106.9455245,106.3,86.47304348,15.46652174,56.73,3.21,-0.000326432,0,0.000326432,-0.000162991,0,0.000162991,-0.000932713,-0.000951656,-1.89E-05,-0.00443093,-0.000946074,0.003484856,-0.003643833,-0.004053927,-0.000410093,0.221398556,-0.081450901,-0.302849458,-0.212280173,-0.267330513,-0.05505034,-0.009996929,-0.010402466,-0.000405537,6.5
73,2019,4,11,175.4008885,0.3,103.5232677,96.8,97.8595,12.5235,56.93,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5
74,2019,4,12,176.102492,0.4,112.8403618,109,90.66047619,13.75666667,57.61,3.06,0.010646668,0.010129375,-0.000517293,0.002392803,0.000301356,-0.002091447,0.003625714,0.001192843,-0.002432871,0.000226444,0.003559404,0.00333296,0.002306497,0.002129719,-0.000176777,-1.159446667,-1.191214372,-0.031767705,-1.059514951,-1.072879345,-0.013364393,-0.060411214,0.003427093,0.063838306,6.25
75,2020,1,1,176.806902,0.4,93.6575003,83,82.3605,13.94095238,58.3,3.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.25
76,2020,1,2,177.3373227,0.3,94.1257878,100.5,80.38210526,19.62894737,57.16,3.04,-0.000903769,-0.001685338,-0.000781568,-0.000480884,-0.001488834,-0.001007949,0.003406697,0.000196078,-0.003210619,-0.003548311,-0.00018943,0.003358882,0.002069434,0.00237462,0.000305186,-0.153822511,-0.175886479,-0.022063968,0.45158721,0.397802085,-0.053785125,-0.001079932,-0.014805777,-0.013725845,6
77,2020,1,3,178.4013466,0.6,101.1852219,107.5,87.73285714,57.73681818,49.35,1.79,0.005915353,0.007578947,0.001663595,0.01480297,0.021712774,0.006909804,0.023489773,0.030869761,0.007379988,0.003608657,0.006222914,0.002614256,-0.011491849,-0.011251279,0.00024057,-1.214452621,-2.092785818,-0.878333197,0.033015927,0.0014046,-0.031611327,-0.036314917,-0.001103122,0.035211795,6
